Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'crawling.spiders', 'SPIDER_LOADER_WARN_ONLY': True, 'SPIDER_MODULES': ['crawling.spiders'], 'RETRY_TIMES': 5, 'BOT_NAME': 'crawling', 'DOWNLOAD_TIMEOUT': 100, 'SCHEDULER': 'crawling.distributed_scheduler.DistributedScheduler'}
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.middleware] INFO: Enabled extensions:
[36mcrawler_1        |[0m ['scrapy.extensions.logstats.LogStats',
[36mcrawler_1        |[0m  'scrapy.extensions.telnet.TelnetConsole',
[36mcrawler_1        |[0m  'scrapy.extensions.corestats.CoreStats']
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [py.warnings] WARNING: /usr/src/app/crawling/log_retry_middleware.py:10: ScrapyDeprecationWarning: Importing from scrapy.xlib.tx is deprecated and will no longer be supported in future Scrapy versions. Update your code to import from twisted proper.
[36mcrawler_1        |[0m   from scrapy.xlib.tx import ResponseFailed
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.middleware] INFO: Enabled downloader middlewares:
[36mcrawler_1        |[0m ['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
[36mcrawler_1        |[0m  'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
[36mcrawler_1        |[0m  'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
[36mcrawler_1        |[0m  'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
[36mcrawler_1        |[0m  'crawling.redis_retry_middleware.RedisRetryMiddleware',
[36mcrawler_1        |[0m  'crawling.log_retry_middleware.LogRetryMiddleware',
[36mcrawler_1        |[0m  'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
[36mcrawler_1        |[0m  'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
[36mcrawler_1        |[0m  'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
[36mcrawler_1        |[0m  'crawling.custom_cookies.CustomCookiesMiddleware',
[36mcrawler_1        |[0m  'scrapy.downloadermiddlewares.stats.DownloaderStats']
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.middleware] INFO: Enabled spider middlewares:
[36mcrawler_1        |[0m ['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
[36mcrawler_1        |[0m  'crawling.meta_passthrough_middleware.MetaPassthroughMiddleware',
[36mcrawler_1        |[0m  'crawling.redis_stats_middleware.RedisStatsMiddleware',
[36mcrawler_1        |[0m  'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
[36mcrawler_1        |[0m  'scrapy.spidermiddlewares.referer.RefererMiddleware',
[36mcrawler_1        |[0m  'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware']
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.producer.kafka] DEBUG: Starting the Kafka producer
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name connections-closed
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name connections-created
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name select-time
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name io-time
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.client] INFO: Bootstrapping cluster metadata from [('kafka', 9092, 0)]
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.client] DEBUG: Attempting to bootstrap via node at kafka:9092
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name bytes-sent-received
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name bytes-sent
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name bytes-received
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name request-latency
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name node-bootstrap.bytes-sent
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name node-bootstrap.bytes-received
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.metrics.metrics] DEBUG: Added sensor with name node-bootstrap.latency
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.conn] DEBUG: <BrokerConnection node_id=bootstrap host=kafka/kafka port=9092>: creating new socket
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.conn] DEBUG: <BrokerConnection node_id=bootstrap host=kafka/172.19.0.6 port=9092>: setting socket option (6, 1, 1)
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.conn] INFO: <BrokerConnection node_id=bootstrap host=kafka/172.19.0.6 port=9092>: connecting to 172.19.0.6:9092
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.conn] DEBUG: <BrokerConnection node_id=bootstrap host=kafka/172.19.0.6 port=9092>: established TCP connection
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.conn] DEBUG: <BrokerConnection node_id=bootstrap host=kafka/172.19.0.6 port=9092>: Connection complete.
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.client] DEBUG: Node bootstrap connected
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [kafka.conn] DEBUG: <BrokerConnection node_id=bootstrap host=kafka/172.19.0.6 port=9092> Request 1: MetadataRequest_v0(topics=[])
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.conn] DEBUG: <BrokerConnection node_id=bootstrap host=kafka/172.19.0.6 port=9092> Response 1: MetadataResponse_v0(brokers=[], topics=[])
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.cluster] WARNING: No broker metadata found in MetadataResponse
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.cluster] DEBUG: Updated cluster metadata to ClusterMetadata(brokers: 0, topics: 0, groups: 0)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.client] INFO: Bootstrap succeeded: found 0 brokers and 0 topics.
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.conn] INFO: Broker version identifed as 0.10.1
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.conn] INFO: Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name bufferpool-wait-time
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name batch-size
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name compression-rate
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name queue-time
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name produce-throttle-time
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name records-per-request
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name bytes
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name record-retries
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name errors
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.metrics.metrics] DEBUG: Added sensor with name record-size-max
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.producer.sender] DEBUG: Starting Kafka producer I/O thread.
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kafka.producer.kafka] DEBUG: Kafka producer started
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [scrapy.middleware] INFO: Enabled item pipelines:
[36mcrawler_1        |[0m ['crawling.pipelines.LoggingBeforePipeline',
[36mcrawler_1        |[0m  'crawling.pipelines.KafkaPipeline']
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [scrapy.core.engine] INFO: Spider opened
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] INFO: Connecting to zookeeper:2181
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=None): Connect(protocol_version=0, last_zxid_seen=0, time_out=10000, session_id=0, passwd='\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', read_only=None)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] INFO: Zookeeper connection established, state: CONNECTED
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=1): Exists(path='/scrapy-cluster/crawler/all', watcher=None)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=2): Exists(path='/scrapy-cluster/crawler', watcher=None)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=3): Exists(path='/scrapy-cluster', watcher=None)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=4): Exists(path='/', watcher=None)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Received response(xid=4): ZnodeStat(czxid=0, mzxid=0, ctime=0, mtime=0, version=0, cversion=9, aversion=0, ephemeralOwner=0, dataLength=0, numChildren=11, pzxid=25)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=5): Create(path='/scrapy-cluster', data='', acl=[ACL(perms=31, acl_list=['ALL'], id=Id(scheme='world', id='anyone'))], flags=0)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Received response(xid=5): u'/scrapy-cluster'
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=6): Create(path='/scrapy-cluster/crawler', data='', acl=[ACL(perms=31, acl_list=['ALL'], id=Id(scheme='world', id='anyone'))], flags=0)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Received response(xid=6): u'/scrapy-cluster/crawler'
